0, SELECT DISTINCT ?item ?itemLabel WHERE { ?item wdt:P31/wdt:P279* wd:Q8192 . ?item schema:description ?desc . FILTER(CONTAINS(LCASE(?desc)," ""indonesia"")) SERVICE wikibase:label { bd:serviceParam wikibase:language ""id"," en"". } }"
1," SELECT DISTINCT ?item ?itemLabel  WHERE {   ?item wdt:P17 wd:Q252.   {{ ?item wdt:P31/wdt:P279* wd:Q34379 } UNION { ?item wdt:P279* wd:Q34379 }}   SERVICE wikibase:label { bd:serviceParam wikibase:language ""id"," en"" } } ORDER BY ?itemLabel",
3," SELECT DISTINCT ?item ?itemLabel WHERE {   ?item wdt:P17 wd:Q252.   { ?item (wdt:P31/wdt:P279*) wd:Q57821. }   UNION   { ?item wdt:P279* wd:Q57821. }   SERVICE wikibase:label { bd:serviceParam wikibase:language ""id"," en"". } } ORDER BY ?itemLabel",
4," SELECT DISTINCT ?item ?itemLabel  WHERE {   ?item wdt:P17 wd:Q252.   {{ ?item wdt:P31/wdt:P279* wd:Q2736554 } UNION { ?item wdt:P279* wd:Q2736554 }}   SERVICE wikibase:label { bd:serviceParam wikibase:language ""id"," en"" } } ORDER BY ?itemLabel",
5," SELECT DISTINCT ?item ?itemLabel WHERE {   ?item wdt:P17 wd:Q252.   { ?item (wdt:P31/wdt:P279*) wd:Q36192. }   UNION   { ?item wdt:P279* wd:Q36192. }   SERVICE wikibase:label { bd:serviceParam wikibase:language ""id"," en"". } } ORDER BY ?itemLabel",
6," SELECT DISTINCT ?item ?itemLabel WHERE {   ?item wdt:P17 wd:Q252.   { ?item (wdt:P31/wdt:P279*) wd:Q16560. }   UNION   { ?item wdt:P279* wd:Q16560. }   SERVICE wikibase:label { bd:serviceParam wikibase:language ""id"," en"". } } ORDER BY ?itemLabel",
7," SELECT DISTINCT ?item ?itemLabel WHERE {   ?item wdt:P17 wd:Q252.   { ?item (wdt:P31/wdt:P279*) wd:Q3024240. }   UNION   { ?item wdt:P279* wd:Q3024240. }   SERVICE wikibase:label { bd:serviceParam wikibase:language ""id"," en"". } } ORDER BY ?itemLabel",
13," SELECT DISTINCT ?item ?itemLabel WHERE {   {     ?item wdt:P495 wd:Q252.     { ?item wdt:P279* wd:Q2095. }   }   UNION   {     ?item wdt:P17 wd:Q252.     { ?item (wdt:P31/wdt:P279*) wd:Q2095. }     UNION     { ?item wdt:P279* wd:Q2095. }   }   SERVICE wikibase:label { bd:serviceParam wikibase:language ""id"," en"". } } ORDER BY ?itemLabel",
14," SELECT DISTINCT ?item ?itemLabel WHERE {   ?item wdt:P17 wd:Q252.   {{ ?item wdt:P31/wdt:P279* wd:Q32815 } UNION { ?item wdt:P279* wd:Q32815 }}   SERVICE wikibase:label { bd:serviceParam wikibase:language ""id"," en"" } } ORDER BY ?itemLabel",
17," SELECT DISTINCT ?item ?itemLabel WHERE {   ?item wdt:P17 wd:Q252.   { ?item (wdt:P31/wdt:P279*) wd:Q87167. }   UNION   { ?item wdt:P279* wd:Q87167. }   SERVICE wikibase:label { bd:serviceParam wikibase:language ""id"," en"". } } ORDER BY ?itemLabel",
20," SELECT DISTINCT ?item ?itemLabel  WHERE {   ?item wdt:P17 wd:Q252.   { ?item (wdt:P31/wdt:P279*) wd:Q179700. }   UNION   { ?item wdt:P279* wd:Q179700. }   SERVICE wikibase:label { bd:serviceParam wikibase:language ""id"," en"". } } ORDER BY ?itemLabel",
23," SELECT DISTINCT ?item ?itemLabel WHERE {   ?item wdt:P17 wd:Q252.   { ?item wdt:P31/wdt:P279* wd:Q1640824. }   UNION   { ?item wdt:P279* wd:Q1640824. }   SERVICE wikibase:label { bd:serviceParam wikibase:language ""id. en"". } } ORDER BY ?itemLabel",,
24," SELECT DISTINCT ?item ?itemLabel WHERE {   ?item wdt:P17 wd:Q252.   { ?item (wdt:P31/wdt:P279*) wd:Q842402. }   UNION   { ?item wdt:P279* wd:Q842402. }   SERVICE wikibase:label { bd:serviceParam wikibase:language ""id"," en"". } } ORDER BY ?itemLabel",
28," SELECT DISTINCT ?item ?itemLabel WHERE {   ?item wdt:P17 wd:Q252.   { ?item (wdt:P31/wdt:P279*) wd:Q728. }   UNION   { ?item wdt:P279* wd:Q728. }   SERVICE wikibase:label { bd:serviceParam wikibase:language ""id"," en"". } } ORDER BY ?itemLabel",
29," SELECT DISTINCT ?item ?itemLabel WHERE {   ?item wdt:P17 wd:Q252.   { ?item (wdt:P31/wdt:P279*) wd:Q839954. }   UNION   { ?item wdt:P279* wd:Q839954. }   SERVICE wikibase:label { bd:serviceParam wikibase:language ""id"," en"". } } ORDER BY ?itemLabel",
30," SELECT DISTINCT ?item ?itemLabel WHERE {   ?item wdt:P17 wd:Q252.   { ?item (wdt:P31/wdt:P279*) wd:Q41710. }   UNION   { ?item wdt:P279* wd:Q41710. }   SERVICE wikibase:label { bd:serviceParam wikibase:language ""id"," en"". } } ORDER BY ?itemLabel",
